brightness,contrast,edge_density,style
174.56984851013794,16.09449465714762,17.77413898138007,Edgy
62.41225286500942,47.520917372015916,36.948883558626676,Dark
170.84803096720754,60.57645203698019,30.807269124567355,Bright
220.96318407315715,84.6296266245862,78.99519277563542,Dark
71.45944451021968,0.0,101.9114583132504,Bright
109.2491860962207,71.20302957192224,12.65104571965692,Dark
69.02152073447806,39.706707234359065,71.4539891980888,Bright
154.40125569520893,34.76411820317458,22.981436948729247,Edgy
87.56418521437405,122.557167816608,8.512662880629485,Dark
118.22864394731401,33.90261008253217,109.49180321429179,Bright
119.3162327441211,30.322989850874087,18.719367726994815,Edgy
210.60259038913944,65.46924084775225,76.92560206106153,Dark
0.9528676343371671,27.95264528473799,19.776581260667495,Edgy
176.35281420501695,94.11878925221791,77.31355786934547,Dark
127.60325441704022,75.2460603481479,81.37115017203138,Dark
45.22577646130625,22.783562004083965,66.68613057052193,Bright
185.84682813392376,125.23036866322782,32.93284672347548,Bright
134.19061425007928,98.72891032379277,95.3258109701068,Dark
167.1212256147905,46.27752748765051,35.48349629017021,Edgy
62.60647079009803,0.18653612411143428,98.2446117277529,Bright
224.44825933378462,51.34593649870558,75.67747342352413,Dark
41.755669852658656,67.84545506109552,6.293606647191673,Edgy
6.978025929458212,75.31519646048933,38.436340532545806,Dark
255.0,0.0,0.0,Edgy
178.20690555494107,64.38448206833274,3.0062586815841073,Bright
170.49675446227445,58.75589554777538,35.80519374758033,Edgy
95.7398499929026,9.832198164856933,26.72225773774847,Edgy
181.39206908026557,71.62188298930462,11.341318933668205,Bright
142.80678645071623,70.1153309780708,94.97298250692235,Dark
179.06618265113494,99.4994583870266,39.93514037945184,Bright
139.55352898442425,49.67184453854549,33.42148894846496,Edgy
113.0255137098452,23.20626944599845,110.50757864807593,Bright
13.852721375995117,57.201719423697725,37.260944681736014,Dark
12.272469190075512,68.31171573436399,25.27438518866762,Dark
144.1195308995277,100.16303849697127,84.29626875044448,Dark
69.366280970998,33.57980326511777,66.05382742256563,Bright
183.64654508173834,40.17069952511471,0.0,Bright
197.14274837697286,28.743678901381365,11.712519046209607,Edgy
32.36967026617705,68.35494721319661,5.571514489663933,Dark
52.437300416492064,48.47825777080687,33.86792812124758,Dark
143.5801590153186,11.904191133535221,125.62011917212284,Bright
176.24655334677448,72.76639441438935,30.304606052486488,Bright
6.302350585019269,31.262981266784394,15.164326206296948,Edgy
35.09055017063906,75.22598804375305,7.561436480127163,Dark
156.41988599346215,34.26449585599373,32.05185394421868,Edgy
188.74942501175227,38.00629481133568,131.48420585076582,Bright
96.98167759760562,65.28737108615326,27.642656775140352,Dark
